Node, Degree 
21183,2
7246,3
5524,2
16203,3
6178,1
9017,3
14296,3
16969,5
18277,4
18928,4
20087,4
5537,2
20237,6
5541,3
6102,9
5542,15
10243,9
12354,15
18888,9
12543,1
5577,2
5544,3
7160,1
5545,2
13907,2
19581,2
15577,3
20802,3
6782,7
7477,7
16120,2
16979,1
5558,2
15451,2
5559,2
17600,12
18707,12
7010,4
5568,10
9728,6
14509,10
16793,6
21270,6
9337,5
5570,1
11792,3
8906,19
5574,11
8900,4
11779,6
11786,6
13386,6
19349,2
20187,6
9723,11
13370,11
13601,11
15485,7
16608,11
20510,11
9910,2
5576,3
18844,1
5580,8
7037,7
8090,9
9222,8
9727,5
11421,8
11802,13
11830,2
12380,8
12865,6
12986,5
13001,8
13636,6
13643,6
13646,8
13650,8
13656,8
13660,5
16377,8
16549,6
17707,6
18327,3
18414,4
18669,9
19122,4
20742,12
5581,1
11756,3
5584,4
5586,3
19413,2
7435,6
8081,8
5589,1
6189,3
7919,6
13027,6
13648,6
18580,6
13347,4
5592,1
18680,2
5594,1
7655,5
9137,10
19508,5
5597,2
7686,1
8092,4
7687,8
5601,9
9722,3
12423,8
17084,10
19507,4
20736,3
5602,9
18437,20
18582,9
20715,10
20910,9
7422,4
5605,2
20885,5
9436,6
9969,3
16849,8
8577,11
5610,3
19189,3
5611,1
7999,3
8096,1
9187,3
11789,10
12646,4
16287,3
17137,3
20739,3
20880,1
20969,3
5615,3
6561,5
8578,14
8663,3
9139,3
9922,3
16781,10
19112,13
21349,6
6134,6
19076,6
6974,8
8154,8
5625,1
13767,2
5627,1
6843,7
8854,3
9225,5
12988,7
13059,2
20884,5
7439,11
20331,7
5630,1
5631,3
12317,3
5704,9
5632,3
14491,8
5634,1
9095,5
16593,4
17860,1
18217,1
14540,4
6707,4
5639,4
19946,4
5640,4
14305,4
19971,4
8006,3
14319,2
5645,2
8514,2
5647,7
15240,3
16147,4
17611,2
14742,3
5649,1
5650,1
5652,5
6982,2
8940,4
13346,4
20967,7
9321,2
5655,3
9357,2
5658,2
5659,1
9830,5
11326,5
17444,4
5669,1
11553,2
12365,2
8312,3
12725,3
13814,3
21037,3
8966,3
5674,3
8327,3
5675,2
5952,9
5677,14
9941,7
15055,7
9765,2
11850,2
20875,2
5684,1
5687,1
6024,4
5690,4
5691,1
5692,1
11176,6
18982,6
14427,1
5699,2
6669,2
19850,2
7079,6
11986,4
14317,2
17984,5
20491,5
6419,2
5709,2
14449,2
7391,6
8076,6
8403,5
9208,1
9398,7
9962,4
11105,5
13070,5
19171,3
5711,2
5713,1
14197,1
5717,2
5719,6
5720,3
15746,2
21050,3
14219,5
6741,5
6742,4
7409,1
19499,6
5725,3
21153,5
5726,1
5728,2
5730,2
7312,2
9519,2
5734,4
14953,3
17643,3
8642,5
9031,8
9624,5
20005,4
21132,5
7229,8
5739,6
7610,6
13871,9
17940,9
15112,5
5745,2
11167,4
5746,4
18295,7
20855,3
7626,21
5747,5
5748,5
7480,2
9544,3
13711,3
15765,4
5756,1
5758,2
5759,2
12710,2
5760,2
5763,2
6160,17
5764,2
16737,5
5766,8
5767,3
6261,5
5768,9
8496,5
10599,5
10941,4
13336,7
5769,5
6743,28
7897,3
5772,3
8486,7
5773,2
12507,3
19144,3
19717,2
5776,4
10643,2
10945,4
12108,4
12358,2
14117,2
14895,2
16408,7
8173,3
11142,5
6064,6
5785,6
10968,6
11871,6
7978,3
11884,3
21339,3
5982,4
6331,5
8209,5
8949,3
9409,6
14130,10
5798,2
11323,3
5800,3
14913,3
9928,5
5802,5
10183,5
21295,6
5805,1
5917,3
6443,3
7854,3
12973,2
5808,2
5812,2
7521,5
9866,5
7137,6
18932,3
5817,1
13066,2
5820,2
5823,3
17496,3
21345,3
5824,2
7087,1
15394,2
5828,2
18024,4
10265,5
5841,1
13217,7
16681,5
21105,5
5853,4
20669,4
5962,5
5855,5
12879,5
21246,5
7733,2
5859,3
5861,1
9902,2
17292,1
12765,3
5868,3
8649,3
5874,3
15058,3
5879,2
6786,1
5882,2
6444,3
5883,3
18936,3
7025,5
19578,4
19580,4
9428,6
10094,5
10271,11
14020,5
14063,6
14517,6
15991,19
17752,8
5888,2
9788,3
9884,6
13860,4
17988,3
18104,7
18998,4
20520,2
5894,1
7914,4
5895,4
11572,4
13194,3
5897,5
18882,3
19324,3
6140,1
8089,6
11280,1
11810,3
5900,1
10979,1
5904,3
10488,2
14760,6
17043,5
18405,2
16574,2
5918,1
9136,2
5919,2
7806,3
5922,3
5923,1
15691,2
5926,3
19585,2
10936,6
5929,2
12181,4
5933,4
17449,4
8072,2
13536,2
5940,2
6366,4
12118,1
18334,5
21353,4
5944,2
10319,5
13184,4
14557,2
15324,8
5954,1
6279,4
8767,4
16663,4
17150,9
15026,3
18235,3
5959,3
12838,6
20819,3
5961,1
5964,9
7500,10
9806,9
12473,9
14610,22
5965,1
5973,3
9423,3
11476,2
5976,2
5986,3
20868,3
6685,3
5988,1
5991,2
10230,9
6849,3
9064,1
14108,5
17997,4
5996,4
15817,1
6000,2
11404,2
6010,3
15975,4
20365,4
6008,2
11628,2
11855,1
6014,2
6015,1
6016,1
15009,3
6032,2
7334,1
6046,4
6285,9
6343,2
7576,7
8730,5
11424,3
17590,3
16868,2
6056,1
17232,4
6059,2
6061,2
6067,1
6757,2
6083,1
19256,2
6087,2
15410,3
6090,3
6092,1
6094,2
9843,8
10707,9
11172,4
12409,1
15328,1
17761,3
20166,2
20306,7
6101,4
16823,4
17023,2
6103,2
20798,3
6112,3
16959,3
6116,2
6118,3
6119,1
8384,7
6120,3
18464,3
9041,5
17279,1
20957,2
6124,2
20553,3
6829,1
7200,2
17901,1
6128,1
9535,1
9792,2
6135,2
6136,1
6141,2
9592,2
15563,7
16441,4
18570,17
14831,6
6143,1
10302,3
19824,3
21102,3
11348,3
6153,1
6155,1
6156,5
19367,5
14828,2
14890,3
15682,5
16409,1
18105,7
20352,10
19464,5
19555,5
17714,2
7083,2
7868,3
7800,2
7136,6
6173,6
7209,6
6176,3
12804,3
18021,4
7470,1
6184,3
12884,10
15042,3
11773,3
6186,3
13119,4
15519,4
21266,4
6195,13
10981,6
15994,9
16092,9
18850,6
21064,4
11439,6
14761,6
15779,2
6200,1
6203,4
10698,4
7702,3
11645,1
16526,10
6455,7
20998,7
6208,1
11181,1
18294,2
6217,1
18144,2
13805,6
17596,3
17343,1
6224,1
6225,5
7774,4
12887,2
13882,3
14445,8
14492,3
15745,3
17283,2
20400,4
20530,3
21148,16
6393,3
12366,1
21048,2
14626,7
20917,7
6234,1
6237,6
16369,4
17211,1
19984,4
20847,4
6238,5
8607,2
6239,2
6240,2
14803,6
6242,2
17197,2
10539,7
12040,8
8176,7
8534,4
6254,2
8122,4
6255,3
16139,3
20125,3
18795,4
6257,3
13510,3
12606,3
19683,4
16054,2
6269,1
6311,1
7311,1
7941,3
9858,4
18461,2
18893,2
7050,7
18557,3
9255,4
10713,3
13003,3
10789,6
6274,4
6980,7
17847,5
6278,6
20863,4
14037,4
6281,6
18354,1
21191,7
21231,5
21313,6
12737,4
16573,4
16617,4
19226,4
19694,6
6290,1
11474,5
6292,3
13538,4
6833,2
12267,1
6296,2
19631,8
6874,2
10197,1
15501,1
7070,2
6309,2
20240,3
6314,6
11764,1
12814,3
15284,4
6316,2
14527,9
6321,6
12360,6
17440,7
8738,6
6323,7
9919,5
13732,11
19063,4
19310,11
19316,2
6328,1
15719,5
8819,6
13450,3
17280,3
18548,4
19968,6
6333,3
16474,3
19475,3
14377,1
6341,3
10887,7
6347,5
14802,5
17601,5
21358,5
6348,2
9795,3
19225,11
7830,8
6351,8
11654,8
13082,8
14354,8
6359,2
9621,2
6360,3
7236,3
8593,6
9825,6
19586,6
6365,3
14754,5
6369,1
7656,2
13927,5
13546,3
6373,3
8095,4
8687,3
6379,1
6380,1
7517,3
6385,3
16576,3
13815,2
12061,4
12751,4
19325,3
21171,5
6392,1
12316,6
6394,2
6396,5
10568,5
6400,1
11691,9
6404,2
9710,3
6594,3
6408,3
6411,3
7076,3
6414,1
15593,2
15888,2
6422,4
13712,7
6426,2
6993,3
7776,4
10111,5
17073,5
18564,3
19207,2
6433,2
15157,3
9526,12
9717,9
16922,7
21028,7
6438,1
6442,2
15516,3
11734,3
6454,3
8012,5
8119,4
16208,3
7217,5
7736,4
9773,3
9818,3
9897,3
12029,2
16650,2
16882,1
6465,3
13817,3
20268,7
6469,1
6471,2
20373,2
12427,6
13941,8
6474,2
19401,3
8804,5
6478,4
14360,5
18815,7
15454,4
6489,2
20645,25
6496,2
9646,1
6505,3
11848,1
18529,4
11694,4
6512,4
14851,4
6516,10
15556,10
19036,10
6515,4
7224,2
6518,2
7952,4
12539,4
12896,2
14284,4
17491,11
18154,3
18949,2
6523,6
14400,6
15152,6
16318,7
18930,8
10492,3
6530,2
12876,8
6531,10
7990,1
11141,1
13605,12
16696,3
16700,3
19526,3
18961,3
6538,3
14282,3
11835,3
19014,3
10438,2
14000,3
14689,3
13355,3
16257,5
20841,3
16228,1
16175,2
16639,2
9650,4
6555,4
6557,5
13734,7
6558,2
20241,2
15686,2
16755,3
20953,3
21205,9
8263,11
6560,1
21135,3
15307,3
6562,3
15360,10
20935,3
18861,4
10544,3
6569,4
12674,4
13483,4
20664,9
6571,3
8832,3
6576,3
10465,4
10806,7
6578,1
9125,6
6579,3
15964,8
7834,2
21177,3
7797,3
8410,5
13286,3
14049,5
18675,5
7381,5
7415,3
12490,5
20016,3
6597,4
11943,6
18969,6
7532,4
6599,5
13326,6
14279,4
16842,6
13144,2
6600,2
10371,3
6604,3
19202,3
7445,3
13303,2
21304,3
9429,2
6608,2
20224,4
7215,13
7798,13
11075,13
15443,13
16018,13
17944,13
7221,9
20723,12
8323,2
13951,2
14630,3
6635,5
10310,5
20499,5
6637,2
20212,2
6640,5
17352,5
18049,5
19575,5
6967,8
14038,3
15140,8
18696,3
21222,9
6644,2
11360,8
18315,8
20130,11
6647,2
17291,12
6648,5
17297,3
6652,2
6655,4
14891,4
19588,4
19589,4
9256,2
6662,2
9356,4
10177,4
6668,1
6670,4
14164,3
6673,3
19111,3
9752,4
10041,3
6679,2
6680,2
6681,2
21232,2
7548,12
18943,4
20464,3
18640,1
14870,5
6693,7
16524,5
17151,2
18635,5
19590,5
19888,5
9063,3
16999,6
20421,6
8569,1
6697,3
6702,3
6703,3
6708,2
15235,1
8296,4
10946,3
10947,3
11647,13
16424,4
19596,2
19724,6
19819,6
13322,4
6716,4
11088,4
17701,4
6718,5
6721,2
12072,2
9879,4
12276,4
18018,4
7973,5
7974,6
18127,5
8796,2
16837,11
6735,2
6737,2
19243,3
20628,5
10504,1
10761,7
15885,4
15886,4
17299,3
17673,4
17674,2
18359,5
18728,4
20129,4
20239,7
21324,3
13080,1
6756,2
11289,3
13981,5
8067,2
13618,2
15274,2
10874,9
6765,1
12881,1
14159,3
6772,8
13071,8
19927,2
10800,2
14961,2
17442,2
17193,2
6790,1
9780,2
13820,3
19840,2
6799,3
21061,4
19721,1
7017,5
6801,5
7734,5
6805,1
16987,2
15514,6
6809,4
18244,4
6811,2
6813,8
6812,12
16180,8
17797,8
6814,5
6816,3
6817,1
6819,1
20390,3
6823,3
6824,3
21260,3
20325,5
6832,1
14408,2
19879,2
6865,5
9362,5
15990,5
16935,4
21084,4
9338,3
12738,3
14263,3
12105,1
14660,4
16877,3
7103,9
6856,7
10269,7
17994,7
6866,3
8589,2
9020,2
6870,1
6871,1
8849,11
16292,8
20913,8
6876,4
10436,7
16579,7
9464,9
12333,5
13112,14
16559,7
18757,5
8309,4
6882,1
6883,3
18771,2
8386,2
6884,6
10843,12
21210,2
6885,3
15776,6
17077,3
6886,1
6887,8
11108,4
14438,4
16931,3
17982,3
18520,5
21245,5
6890,2
7326,1
21239,3
10184,3
6895,3
17786,7
7392,2
15855,2
7232,7
7858,3
9593,10
10768,3
11139,3
17537,3
6900,3
6901,1
6903,5
6906,1
7303,1
17331,4
6917,3
6918,1
6920,6
11901,4
16050,5
19167,5
8419,2
7185,10
10937,3
11570,2
12412,4
6927,2
6929,2
13966,2
17639,2
6931,1
9671,3
19542,3
6934,1
6935,2
12911,3
6939,3
14638,3
18345,3
15942,5
6944,1
8414,4
15829,4
20557,4
21310,5
6950,1
16281,11
6961,3
13492,2
7486,3
19311,4
19312,4
20893,4
9414,5
12895,6
16291,7
18775,5
20746,6
6976,4
12690,2
18265,2
6979,6
10493,5
10797,5
11882,5
12497,3
12715,8
15241,5
15477,5
16405,8
17470,3
9111,7
6983,2
19123,7
9295,5
6985,4
15736,3
13413,4
15122,3
8282,3
6994,3
13691,5
16830,4
6995,2
6996,2
19197,2
18012,5
6997,3
7269,2
7293,5
7711,7
9335,4
13226,2
17587,12
17667,2
17791,4
19427,5
21296,3
10061,5
16028,2
18531,8
20414,5
7004,4
18402,4
9745,5
7007,5
9794,5
12344,5
14158,4
17079,3
17835,2
20430,3
21327,4
7016,8
10513,10
13368,3
7020,3
13969,3
8850,8
7024,8
20806,7
13008,2
7026,10
8594,12
8693,10
9541,9
13672,18
20809,14
7027,1
7031,2
19351,1
8256,7
8316,8
9981,7
11451,7
19613,10
7036,2
7885,4
17534,4
18448,7
7041,1
18973,11
20086,8
8275,4
7049,2
15714,4
19685,2
7051,2
20409,2
9612,5
18429,4
7054,2
8123,2
10181,4
16215,1
20023,8
7061,1
8394,4
7066,4
13985,4
18155,4
7722,4
7069,6
8328,5
10240,4
7388,7
11829,7
7089,2
20720,4
9467,18
10035,9
17086,9
18591,5
18617,5
7093,5
9695,3
19376,3
7159,5
7094,8
12820,5
18316,5
9223,2
12436,2
13058,4
17362,6
19172,7
15121,4
19055,1
7101,3
14818,2
18146,2
17615,2
19690,2
7116,1
8609,6
7117,8
10024,9
11246,6
13376,4
13611,6
18685,6
20748,6
7118,2
7121,3
10021,6
7631,3
7685,1
9166,2
9381,3
9520,7
13881,2
7125,1
7126,1
7127,1
13586,8
7129,2
7130,1
7581,3
7133,3
11543,3
7135,2
11366,9
13573,9
13967,9
15478,9
16938,3
20037,2
15403,2
8951,2
7149,3
8425,1
8803,4
11228,3
13160,2
13857,6
14418,1
16244,3
16961,5
7154,2
20852,8
7158,10
7880,1
7907,2
10000,1
12397,2
13052,3
18280,2
20050,1
7689,2
7161,3
18321,8
18610,2
20919,5
8116,7
8897,2
13751,2
11420,7
9280,3
7172,3
14730,1
12723,4
7179,3
20223,3
7180,1
21145,6
13822,5
19026,8
18826,3
7193,1
7951,4
14199,7
20192,5
20337,5
10474,1
7210,2
12805,4
12869,1
14967,3
18306,3
11440,3
8376,4
7222,1
11841,7
12375,4
14681,6
18118,6
7234,3
7235,9
9403,12
12474,9
12965,9
15996,9
20091,11
9296,3
19726,9
12802,2
7242,2
7247,3
8990,3
19778,3
8478,2
7253,3
19160,3
15218,2
7255,1
7258,2
12137,7
15393,7
17044,7
7783,6
7310,3
8984,3
9019,2
12513,1
12519,3
14725,1
17477,3
7265,4
7266,4
14667,2
20251,3
17516,3
7282,3
16174,6
16770,6
20118,4
7286,1
7292,1
10192,2
14287,2
20833,1
7294,1
8779,11
14443,1
7707,3
21156,4
20139,13
17340,1
17355,4
20968,4
7331,2
7339,1
7343,3
16973,3
14776,4
16266,4
16743,2
20001,2
17899,5
7351,1
7352,3
19587,3
19873,3
7413,3
7827,2
8661,3
9852,3
10161,2
10355,2
12872,7
13002,12
13465,3
15185,2
16485,2
16572,5
18292,2
19287,1
20493,3
21057,2
7368,4
7373,1
13366,2
15654,2
7383,5
11974,2
7553,2
7387,1
7390,1
7393,2
11298,8
12823,4
18561,5
7399,2
14073,5
13403,3
7403,3
19955,3
10567,4
7412,4
12931,4
13570,4
18599,3
7418,2
10803,9
7420,2
18439,5
7421,3
13404,3
19360,3
7905,3
7423,4
12982,6
20871,3
7424,1
7425,1
15172,2
13634,4
7431,4
17368,6
7432,3
16295,3
7434,1
7436,2
15614,2
12332,1
10064,3
7440,3
11061,1
15229,2
19906,2
8555,6
10585,3
18924,2
12547,5
15421,5
17872,6
20646,6
7564,2
15006,5
17154,3
16496,3
18915,2
11887,4
7456,2
7457,1
7463,1
7465,1
7467,3
11785,3
7469,2
15260,7
18250,1
17439,2
7474,3
9799,6
12864,3
14525,4
18126,3
7479,5
16404,5
20253,9
7483,5
7487,1
7490,1
13022,3
13625,3
7492,8
17085,10
17414,10
18613,8
19456,8
19348,1
9927,3
15430,2
7501,1
8696,2
7502,2
7503,2
13261,2
7505,3
8613,2
9049,2
10694,1
12687,2
7761,11
7514,7
8391,11
17304,10
10589,5
7518,5
12037,5
18892,5
19307,6
7527,5
16779,5
7529,1
7538,1
7542,1
7545,4
15368,4
15179,3
18389,3
9336,3
16900,2
19037,3
14680,7
7558,2
11188,4
14075,4
13680,5
7566,1
11936,5
12043,5
14432,5
16704,5
16810,5
11941,1
7586,3
20492,4
9435,4
10746,1
12168,6
12234,2
19183,3
7590,2
13726,9
16354,2
7595,1
7618,13
8585,2
16831,2
7607,1
10136,4
10548,4
7658,2
7614,2
7616,8
13121,8
15903,8
8674,2
7617,4
16557,3
18574,4
10867,4
10360,1
12038,4
11944,1
17598,4
17798,1
20403,4
20959,1
8374,2
13013,6
15356,6
7650,4
7633,3
12993,5
19185,5
7648,2
7649,1
19793,2
7654,6
17371,6
17880,6
18318,6
8493,4
7662,3
16276,7
8556,5
7663,1
14975,4
7667,1
21285,2
7675,1
17996,4
7676,1
19732,2
16872,5
18290,5
19453,8
8193,6
9482,6
18553,5
18555,5
7688,1
18663,2
18812,4
7775,5
7693,5
18074,5
8452,6
7697,2
14343,2
21185,3
7700,3
21226,3
9890,6
7704,6
7706,5
7708,1
19792,3
19807,2
7718,1
7724,4
19933,6
7726,1
7729,1
10070,4
7731,3
7732,1
7735,7
13126,6
20434,4
7744,4
10110,6
15785,4
16406,2
17396,1
18648,3
21193,4
8174,8
8700,4
13581,2
13644,11
17330,1
19101,4
19533,3
20248,2
20588,16
8382,4
8713,8
9548,8
20856,8
7750,1
9725,11
13447,5
18535,5
7756,1
8402,5
17300,1
20654,6
20678,4
10503,4
13564,3
13904,2
18604,2
20747,2
7766,2
20303,2
20589,4
10751,3
17227,3
7771,3
19134,3
7780,2
15137,1
12696,2
15989,4
20230,3
10598,2
7796,3
15037,3
7801,1
7813,1
8621,4
7814,4
15647,4
7817,1
8305,4
8480,5
10870,9
11823,3
18562,3
20869,3
13218,5
7828,1
7829,3
10792,3
7835,3
9065,6
10246,6
14878,6
14937,6
17882,6
7841,4
20541,6
20549,4
8880,5
7849,2
20175,2
7852,5
10895,5
18384,3
20994,2
7855,1
9375,1
14191,4
20010,2
7861,3
18425,3
9124,4
13719,3
7873,1
8710,4
7877,4
10107,9
7879,4
13518,3
18164,2
7886,1
10915,3
14318,3
7891,2
20003,2
7892,2
17500,4
19065,2
7901,1
7903,4
16972,4
17942,4
7906,1
8936,2
7909,11
9167,5
11788,6
16300,2
17083,1
19335,3
19355,3
19544,2
8706,2
13033,2
7912,1
7913,2
18192,2
7916,2
8528,4
15285,1
17035,1
13079,11
17370,6
17394,6
8529,5
7929,2
7933,6
9254,6
12882,6
19437,6
7934,2
13608,2
7935,6
12654,6
13038,3
17908,4
18764,4
7936,6
18588,5
18671,4
9248,7
19338,7
20048,3
7939,2
20908,3
7943,3
17866,2
7945,3
7946,5
18228,5
16614,5
18620,5
11238,1
7950,2
18558,2
7955,1
12430,12
9694,8
7961,11
16319,8
16611,4
16612,2
17373,7
18716,8
19040,8
20718,9
20904,8
9627,4
7965,2
7966,6
11457,6
19173,6
7967,3
8791,3
7968,3
8648,5
12064,4
9749,5
11679,3
13153,2
14216,4
17509,3
7981,2
8821,1
12460,1
12663,2
7983,1
7984,8
9602,7
11801,7
7986,1
8100,5
7987,5
8194,5
8651,5
13623,5
20450,1
9134,3
9376,5
7996,4
12416,4
12815,4
9822,3
8032,1
14606,6
9522,6
8001,3
9556,2
12657,4
13394,4
13642,4
8017,5
17960,3
8018,1
8019,2
8020,4
17743,4
10232,1
16884,3
19009,3
8027,3
8033,2
11833,2
8903,3
18538,1
18717,8
19334,7
8041,3
8858,6
8045,3
8049,1
17424,2
10400,4
18451,4
21029,4
8228,1
9693,1
9420,3
19220,3
14916,4
16428,3
17852,6
19265,1
8069,1
8068,4
8844,3
21076,1
8957,3
8997,4
8073,1
15124,3
8077,2
8080,1
12983,8
18682,6
8099,2
8091,4
13548,6
18536,2
8629,16
8098,3
8892,1
15607,1
11127,4
17173,5
12452,3
13031,6
13620,7
9437,2
10469,2
13932,2
8121,5
16679,3
20218,7
8126,1
13659,4
8130,6
13670,4
20807,4
8136,1
8140,2
13612,8
8143,10
9466,1
12885,4
17361,4
20964,8
8908,3
12425,3
16278,4
18632,4
12891,3
16539,3
9238,5
13599,4
8851,3
12816,2
16306,2
20092,2
11743,3
13017,3
17904,1
19069,3
9204,2
12898,2
17276,3
21082,1
17143,2
15590,2
8167,2
9096,5
9102,3
13658,3
17275,3
14935,6
8177,1
11804,6
12396,6
12420,6
8180,5
17417,5
11338,3
12100,4
18867,3
16296,6
8195,2
8200,7
8199,3
9777,3
9707,5
9776,3
17645,6
15429,2
12057,8
13872,3
16359,4
17119,2
17981,3
10781,4
8211,1
9982,2
14731,2
8217,3
18195,4
8221,1
8223,2
18150,2
10362,3
10762,2
19878,3
10756,1
12491,2
13905,2
8235,3
17991,6
14990,5
8237,2
16298,4
21198,5
8914,5
12164,2
16636,3
21319,2
15533,2
12509,2
14596,1
8255,1
8646,4
16371,7
20021,2
8259,1
8260,1
10228,3
13422,4
20127,9
8751,1
16571,1
11408,3
8815,2
8271,2
10294,3
11405,2
8277,5
14559,5
16009,5
17768,5
10965,13
12794,17
14858,13
18995,13
19470,13
20989,10
10127,2
8279,1
19982,3
10060,2
12179,4
20342,2
8383,7
8289,3
20508,3
21257,1
8291,3
16433,4
8292,4
16654,4
19049,4
8298,2
20206,2
14460,4
8598,4
8300,4
12956,4
19966,4
8302,1
13534,4
19830,3
8306,1
10398,2
11310,3
15573,4
10274,4
12669,4
16006,2
19270,4
19537,4
19947,2
9720,2
14631,3
8322,1
11406,4
15540,4
17048,4
8330,2
8369,3
14013,4
20731,6
15059,1
17621,1
17959,1
11589,3
13664,2
13688,1
12111,3
8347,2
12185,5
13327,1
15383,10
8351,2
8545,2
17869,5
8362,3
18291,3
8366,3
13114,3
18183,2
8372,3
20538,3
10463,7
12877,9
14429,9
20680,1
20649,2
8385,2
8389,1
9774,12
16899,7
17687,2
20642,3
12846,8
13314,8
14131,12
8967,3
8401,3
11450,3
13937,2
8413,1
8415,2
8416,4
8418,1
13292,4
19495,4
8582,2
8428,5
19574,5
16125,1
8552,2
19842,2
20097,2
13816,3
8432,1
12214,1
11597,1
15388,2
9760,6
12324,6
14441,6
20562,6
18447,2
18468,2
11796,2
20914,2
11525,3
17657,2
19120,2
19920,2
14602,3
8475,3
15799,3
16443,3
8482,4
19479,4
8483,1
13072,5
20347,3
8487,1
14745,4
8488,2
8490,1
15827,2
8491,2
14648,2
9578,1
9579,1
15871,1
8498,1
14639,3
15254,9
17321,5
9227,7
10223,2
14846,2
8505,1
8506,1
10646,2
8509,1
8513,2
8704,4
8622,2
15036,2
8521,3
15396,3
8522,3
8527,2
20764,2
9458,4
20176,5
21122,4
15365,2
15861,9
20793,6
20886,9
21211,9
16598,2
14549,3
17358,3
19337,3
10069,4
19857,2
14713,3
8561,3
8564,3
19698,3
8568,5
16804,4
19406,2
8572,2
16625,8
13377,2
20812,2
8588,1
13393,2
17378,2
8633,5
11203,9
12367,3
13047,4
16588,4
18320,3
20051,7
8596,4
20732,5
8597,4
8599,4
11117,4
9304,3
8827,7
9364,4
9770,4
18408,2
10810,5
13006,5
15518,1
8618,2
19658,2
8623,3
10633,2
8624,2
20393,4
8785,4
8628,8
10200,8
14304,6
16115,9
17235,4
8917,7
10074,8
13604,6
8737,3
8634,2
20682,7
20911,3
9971,3
8638,2
8645,3
11292,5
11588,9
19210,3
9683,10
8657,2
12716,5
8659,2
8660,2
8664,1
19072,2
15741,2
9996,2
17249,6
17950,6
19239,1
20323,6
21256,2
8688,2
13496,7
11178,2
8701,1
19057,1
20883,2
12327,10
17775,5
20888,5
8715,1
13081,2
13191,2
17203,2
9566,10
8720,2
8909,4
8723,4
11355,4
18704,4
8724,1
8727,4
15008,2
16892,5
20528,1
20956,3
8735,1
8741,5
16583,2
20484,2
11391,3
8747,3
8750,4
9456,4
8753,1
8759,2
16313,2
8761,3
19445,3
15334,2
9105,8
8777,8
10208,8
18481,8
18602,8
11021,2
17240,2
8780,1
8781,1
15327,1
16238,1
17141,1
8788,1
10526,4
8802,1
16718,4
20366,3
8817,3
8822,2
20740,5
9726,5
13528,5
16607,5
20738,5
13813,4
8825,4
19476,4
9965,3
10196,2
8839,1
9557,2
18689,3
10205,1
10363,2
11386,2
15233,2
8863,2
10382,2
11039,2
9077,4
9099,7
11358,2
13141,4
17627,4
17728,4
21238,2
8867,1
8872,2
8875,1
8878,1
8882,1
9945,6
8888,3
14603,3
12957,1
12532,3
8898,1
8901,1
8905,1
13663,2
18633,2
19558,2
12443,3
11997,1
8912,1
8919,5
13053,8
8921,1
8922,2
13557,4
13388,6
13747,5
20713,2
8968,2
11505,6
12463,6
13811,4
14133,8
14820,4
15544,2
21158,3
21330,3
17626,2
8935,1
8937,1
8938,2
20703,2
12929,4
9430,4
20208,4
8958,2
8959,1
15663,2
15144,3
8976,2
8992,2
8993,1
15354,3
15459,5
15948,4
14672,2
17186,2
9000,3
16077,4
16085,7
18938,7
9005,1
20470,8
9009,1
9014,2
9022,2
16547,2
19147,3
14280,2
15672,3
9028,7
9847,7
14476,7
14892,7
16525,7
19562,7
20438,7
11900,1
9042,1
9043,1
9044,4
12974,4
13868,7
20120,4
9045,2
14082,7
9059,2
16506,1
9084,3
9060,3
9483,1
18335,1
9068,2
19945,2
9681,2
9073,4
10424,2
13117,2
9076,4
14555,4
9078,1
19253,1
9714,2
11575,1
9091,2
15960,1
9094,2
13946,4
17729,1
9112,6
9115,1
9123,1
12549,4
16509,4
9126,1
9128,2
19354,4
9132,1
10020,4
11807,4
13093,3
20049,3
18537,2
9297,2
9141,2
9143,6
10594,6
9311,3
9144,3
13668,3
12015,2
15784,3
20929,3
10105,1
17871,4
11998,2
17387,4
10731,7
16179,7
15068,6
17932,2
19073,2
19074,2
16264,2
20930,4
17326,3
14071,4
14529,1
19007,3
11333,10
16602,2
17445,7
17565,4
18016,2
9305,2
9163,2
9164,1
16280,2
17403,3
18658,3
11698,6
12998,6
9177,3
14070,2
10389,5
9182,3
14151,5
9185,1
10738,4
11003,4
10951,3
15457,5
9194,2
12364,2
13113,1
9206,1
9209,4
17099,4
19280,4
17774,1
19104,3
10766,4
17706,2
18285,4
20800,4
21030,4
9950,5
9220,5
16274,5
9221,1
13075,1
20277,3
9228,1
10570,4
14707,2
9233,3
20808,1
9235,2
9236,2
9237,2
18609,4
18619,3
18854,3
9241,2
18329,4
9243,3
9468,3
9245,3
13219,3
9250,3
15622,3
13222,2
16383,2
18336,1
9259,2
19521,2
9594,1
9264,3
15380,2
15858,2
17730,2
9271,1
13935,1
19664,1
9276,1
15402,2
17885,3
9292,3
16117,5
18951,2
9302,1
9303,3
11038,6
12517,6
18902,2
18904,3
9323,3
19714,2
20567,2
9326,1
9329,2
19206,2
9392,3
9333,1
10278,2
13344,3
15391,2
16685,3
9340,2
9342,4
15276,4
19583,4
19917,4
9343,1
9345,1
19958,4
20780,3
16187,3
9373,1
16548,2
9378,2
9644,2
13145,2
9380,2
18322,2
10034,3
11812,3
19357,3
18709,3
20726,1
9385,1
11813,3
17365,1
9391,1
12285,1
15902,1
10734,1
15114,2
20308,2
9400,2
19062,2
16754,5
