Node, Degree 
16987,1
16988,1
16989,1
16990,2
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,1
17010,2
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,2
17029,1
17030,1
17031,3
17032,1
17033,1
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,2
17044,1
17045,1
17046,1
17047,1
17048,1
17049,1
17050,1
17051,1
17052,2
17053,1
17054,2
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,1
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,2
17086,1
17087,1
17088,1
17089,1
17090,1
17091,1
17092,1
17093,1
17094,1
17095,1
17096,1
17097,1
17098,3
17099,1
17100,1
17101,1
17102,1
17103,1
17104,1
17105,2
17106,1
17107,1
17108,1
17109,1
17110,1
17111,2
17112,2
17113,1
17114,1
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,2
17131,1
17132,1
17133,1
17134,1
17135,1
17136,1
17137,1
17138,2
17139,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,2
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,1
17180,1
17181,2
17182,1
17183,1
17184,2
17185,1
17186,1
17187,1
17188,1
17189,1
17190,2
17191,1
17192,1
17193,1
17194,1
17195,1
17196,1
17197,1
17198,1
17199,2
17200,1
17201,1
17202,2
17203,1
17204,1
17205,1
17206,1
17207,1
17208,1
17209,1
17210,1
17211,2
17212,1
17213,1
17214,1
17215,1
17216,1
17217,1
17218,1
17219,1
17220,1
17221,1
17222,1
17223,1
17224,1
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,1
17232,1
17233,1
17234,1
17235,1
17236,1
17237,1
17238,1
17239,1
17240,1
17241,1
17242,1
17243,1
17244,1
17245,1
17246,1
17247,1
17248,1
17249,1
17250,1
17251,1
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,1
17278,1
17279,1
17280,1
17281,1
17282,2
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,2
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,2
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,3
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,1
17369,3
17370,1
17371,1
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,1
17381,1
17382,2
17383,1
17384,1
17385,1
17386,1
17387,1
17388,1
17389,1
17390,1
17391,1
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,1
17400,2
17401,1
17402,1
17403,1
17404,75
17405,1
17406,1
17407,1
17408,1
17409,1
17410,1
17411,1
17412,1
17413,2
17414,1
17415,1
17416,1
17417,1
17418,2
17419,1
17420,1
17421,1
17422,1
17423,2
17424,1
17425,1
17426,1
17427,2
17428,3
17429,2
17430,1
17431,1
17432,1
17433,1
17434,2
17435,1
17436,1
17437,1
17438,2
17439,1
17440,1
17441,1
17442,2
17443,1
17444,1
17445,1
17446,2
17447,1
17448,2
17449,1
17450,1
17451,1
17452,2
17453,1
17454,2
17455,1
17456,2
17457,1
17458,1
17459,2
17460,1
17461,1
17462,1
17463,1
17464,2
17465,2
17466,1
17467,1
17468,1
17469,1
17470,2
17471,2
17472,1
17473,1
17474,1
17475,1
17476,1
17477,2
17478,1
17479,2
17480,1
17481,2
17482,1
17483,2
17484,2
17485,2
17486,1
17487,1
17488,1
17489,2
17490,2
17491,2
17492,1
17493,2
17494,2
17495,1
17496,1
17497,1
17498,2
17499,2
17500,1
17501,1
17502,1
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,1
17512,1
17513,1
17514,2
17515,2
17516,1
17517,1
17518,1
17519,2
17520,1
17521,1
17522,1
17523,2
17524,2
17525,1
17526,2
17527,1
17528,1
17529,2
17530,2
17531,1
17532,1
17533,1
17534,1
17535,1
17536,2
17537,2
17538,1
17539,1
17540,2
17541,1
17542,2
17543,1
17544,2
17545,2
17546,2
17547,1
17548,2
17549,1
17550,2
17551,3
17552,1
17553,1
17554,2
17555,2
17556,1
17557,1
17558,2
17559,1
17560,1
17561,2
17562,1
17563,1
17564,1
17565,2
17566,1
17567,1
17568,1
17569,3
17570,2
17571,2
17572,2
17573,1
17574,1
17575,1
17576,1
17577,1
17578,1
17579,1
17580,2
17581,1
17582,1
17583,2
17584,1
17585,1
17586,1
17587,2
17588,1
17589,2
17590,1
17591,2
17592,2
17593,2
17594,1
17595,3
17596,2
17597,2
17598,1
17599,1
17600,1
17601,2
17602,1
17603,1
17604,2
17605,1
17606,2
17607,1
17608,1
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,2
17616,1
17617,2
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,1
17625,1
17626,1
17627,1
17628,2
17629,1
17630,2
17631,1
17632,2
17633,2
17634,2
17635,1
17636,2
17637,2
17638,2
17639,1
17640,1
17641,2
17642,2
17643,1
17644,1
17645,2
17646,1
17647,1
17648,2
17649,3
17650,2
17651,2
17652,1
17653,1
17654,1
17655,1
17656,2
17657,2
17658,1
17659,1
17660,1
17661,3
17662,2
17663,1
17664,2
17665,1
17666,2
17667,1
17668,1
17669,1
17670,2
17671,1
17672,1
17673,1
17674,1
17675,1
17676,2
17677,2
17678,1
17679,1
17680,1
17681,1
17682,2
17683,1
17684,1
17685,1
17686,1
17687,2
17688,1
17689,2
17690,3
17691,2
17692,1
17693,2
17694,2
17695,2
17696,2
17697,1
17698,1
17699,2
17700,1
17701,2
17702,1
17703,1
17704,1
17705,2
17706,1
17707,1
17708,1
17709,1
17710,3
17711,1
17712,1
17713,1
17714,1
17715,1
17716,2
17717,1
17718,1
17719,1
17720,1
17721,1
17722,2
17723,2
17724,1
17725,1
17726,1
17727,1
17728,2
17729,1
17730,1
17731,1
17732,1
17733,1
17734,1
17735,2
17736,1
17737,1
17738,1
17739,2
17740,1
17741,2
17742,1
17743,1
17744,2
17745,1
17746,2
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,1
17755,1
17756,2
17757,1
17758,1
17759,2
17760,3
17761,1
17762,1
17763,1
17764,2
17765,1
17766,1
17767,2
17768,1
17769,2
17770,1
17771,1
17772,2
17773,2
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,2
17781,2
17782,1
17783,1
17784,1
17785,3
17786,1
17787,1
17788,2
17789,1
17790,1
17791,2
17792,1
17793,2
17794,1
17795,2
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,2
17803,1
17804,1
17805,2
17806,1
17807,2
17808,2
17809,2
17810,1
17811,1
17812,1
17813,1
17814,1
17815,3
17816,2
17817,1
17818,1
17819,2
17820,1
17821,1
17822,2
17823,1
17824,1
17825,1
17826,1
17827,2
17828,1
17829,1
17830,1
17831,2
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,2
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,2
17849,2
17850,2
17851,2
17852,1
17853,2
17854,1
17855,1
17856,1
17857,3
17858,1
17859,2
17860,2
17861,2
17862,1
17863,2
17864,1
17865,1
17866,1
17867,2
17868,2
17869,2
17870,2
17871,2
17872,1
17873,1
17874,2
17875,1
17876,1
17877,1
17878,2
17879,1
17880,1
17881,1
17882,2
17883,1
17884,4
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,3
17893,1
17894,2
17895,2
17896,2
17897,2
17898,2
17899,1
17900,1
17901,1
17902,1
17903,1
17904,2
17905,1
17906,2
17907,1
17908,1
17909,2
17910,1
17911,1
17912,1
17913,2
17914,3
17915,1
17916,1
17917,1
17918,1
17919,1
17920,2
17921,2
17922,2
17923,1
17924,1
17925,3
17926,1
17927,2
17928,1
17929,1
17930,1
17931,2
17932,2
17933,1
17934,2
17935,1
17936,1
17937,1
17938,1
17939,3
17940,1
17941,1
17942,1
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,1
17951,1
17952,1
17953,2
17954,1
17955,1
17956,2
17957,2
17958,1
17959,1
17960,2
17961,2
17962,1
17963,1
17964,1
17965,2
17966,1
17967,1
17968,2
17969,2
17970,2
17971,1
17972,2
17973,1
17974,1
17975,2
17976,1
17977,3
17978,1
17979,1
17980,1
17981,1
17982,5
17983,2
17984,2
17985,1
17986,2
17987,2
17988,1
17989,2
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,2
17999,1
18000,1
18001,1
18002,3
18003,1
18004,1
18005,2
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,1
18014,2
18015,1
18016,2
18017,1
18018,1
18019,1
18020,1
18021,2
18022,1
18023,1
18024,1
18025,1
18026,1
18027,2
18028,1
18029,1
18030,2
18031,1
18032,1
18033,2
18034,1
18035,1
18036,3
18037,3
18038,2
18039,2
18040,2
18041,1
18042,1
18043,2
18044,1
18045,2
18046,1
18047,2
18048,1
18049,2
18050,1
18051,2
18052,1
18053,2
18054,1
18055,2
18056,1
18057,1
18058,1
18059,1
18060,2
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,2
18072,2
18073,1
18074,1
18075,2
18076,2
18077,1
18078,1
18079,1
18080,2
18081,1
18082,1
18083,2
18084,1
18085,1
18086,1
18087,3
18088,1
18089,1
18090,2
18091,1
18092,1
18093,1
18094,1
18095,1
18096,2
18097,2
18098,1
18099,1
18100,1
18101,2
18102,1
18103,1
18104,1
18105,4
18106,2
18107,1
18108,1
18109,1
18110,3
18111,2
18112,1
18113,1
18114,2
18115,1
18116,3
18117,1
18118,1
18119,1
18120,2
18121,1
18122,3
18123,1
18124,2
18125,1
18126,1
18127,1
18128,1
18129,2
18130,1
18131,2
18132,1
18133,2
18134,2
18135,1
18136,2
18137,2
18138,1
18139,2
18140,2
18141,1
18142,1
18143,1
18144,2
18145,2
18146,1
18147,1
18148,1
18149,1
18150,1
18151,1
18152,2
18153,1
18154,2
18155,2
18156,1
18157,2
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,1
18172,3
18173,1
18174,1
18175,1
18176,1
18177,2
18178,1
18179,1
18180,1
18181,1
18182,1
18183,1
18184,2
18185,1
18186,1
18187,1
18188,2
18189,1
18190,1
18191,1
18192,1
18193,1
18194,1
18195,2
18196,1
18197,1
18198,2
18199,1
18200,1
18201,2
18202,1
18203,2
18204,2
18205,1
18206,2
18207,2
18208,1
18209,1
18210,1
18211,3
18212,2
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,2
18220,1
18221,1
18222,1
18223,1
18224,3
18225,1
18226,2
18227,1
18228,1
18229,2
18230,1
18231,3
18232,3
18233,1
18234,3
18235,1
18236,2
18237,2
18238,2
18239,1
18240,2
18241,1
18242,1
18243,3
18244,1
18245,1
18246,2
18247,1
18248,1
18249,2
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,2
18257,1
18258,2
18259,1
18260,3
18261,1
18262,3
18263,1
18264,2
18265,1
18266,1
18267,1
18268,2
18269,1
18270,1
18271,3
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,2
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,2
18289,2
18290,2
18291,2
18292,1
18293,1
18294,1
18295,2
18296,1
18297,1
18298,2
18299,2
18300,1
18301,1
18302,2
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,2
18311,1
18312,1
18313,3
18314,2
18315,2
18316,1
18317,2
18318,1
18319,1
18320,1
18321,2
18322,2
18323,1
18324,1
18325,1
18326,1
18327,1
18328,239
18329,1
18330,2
18331,2
18332,2
18333,1
18334,1
18335,1
18336,1
18337,3
18338,1
18339,1
18340,1
18341,2
18342,2
18343,2
18344,1
18345,2
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,2
18353,1
18354,1
18355,1
18356,2
18357,2
18358,1
18359,1
18360,1
18361,2
18362,2
18363,1
18364,1
18365,2
18366,1
18367,1
18368,1
18369,1
18370,2
18371,2
18372,2
18373,1
18374,1
18375,2
18376,3
18377,2
18378,1
18379,1
18380,1
18381,2
18382,1
18383,2
18384,1
18385,2
18386,1
18387,1
18388,2
18389,2
18390,1
18391,1
18392,1
18393,1
18394,1
18395,2
18396,2
18397,2
18398,2
18399,1
18400,1
18401,1
18402,1
18403,2
18404,2
18405,1
18406,1
18407,2
18408,2
18409,1
18410,2
18411,3
18412,1
18413,1
18414,1
18415,1
18416,1
18417,1
18418,2
18419,1
18420,1
18421,1
18422,1
18423,1
18424,3
18425,2
18426,1
18427,3
18428,1
18429,2
18430,1
18431,1
18432,2
18433,1
18434,1
18435,1
18436,2
18437,1
18438,2
18439,1
18440,727
18441,1
18442,1
18443,2
18444,1
18445,2
18446,1
18447,1
18448,1
18449,2
18450,1
18451,1
18452,1
18453,1
18454,2
18455,1
18456,1
18457,1
18458,2
18459,2
18460,1
18461,2
18462,1
18463,1
18464,2
18465,1
18466,1
18467,1
18468,1
18469,1
18470,2
18471,2
18472,1
18473,1
18474,1
18475,1
18476,2
18477,1
18478,1
18479,1
18480,2
18481,1
18482,2
18483,1
18484,2
18485,2
18486,1
18487,1
18488,1
18489,1
18490,2
18491,1
18492,1
18493,1
18494,1
18495,1
18496,3
18497,2
18498,2
18499,1
18500,1
18501,1
18502,2
18503,1
18504,1
18505,2
18506,1
18507,2
18508,1
18509,1
18510,2
18511,1
18512,1
18513,1
18514,2
18515,1
18516,1
18517,2
18518,2
18519,1
18520,1
18521,2
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,1
18530,2
18531,1
18532,1
18533,1
18534,1
18535,2
18536,1
18537,2
18538,1
18539,2
18540,2
18541,1
18542,1
18543,1
18544,2
18545,1
18546,1
18547,2
18548,1
18549,1
18550,2
18551,1
18552,1
18553,1
18554,1
18555,2
18556,1
18557,4
18558,1
18559,1
18560,1
18561,1
18562,2
18563,2
18564,2
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,1
18572,1
18573,1
18574,2
18575,1
18576,2
18577,1
18578,2
18579,1
18580,2
18581,2
18582,1
18583,1
18584,2
18585,2
18586,1
18587,1
18588,1
18589,1
18590,2
18591,2
18592,3
18593,1
18594,2
18595,1
18596,2
18597,2
18598,1
18599,2
18600,1
18601,1
18602,2
18603,1
18604,1
18605,1
18606,1
18607,1
18608,2
18609,2
18610,1
18611,2
18612,2
18613,2
18614,1
18615,1
18616,3
18617,1
18618,1
18619,3
18620,1
18621,1
18622,1
18623,2
18624,1
18625,2
18626,1
18627,1
18628,1
18629,1
18630,1
18631,2
18632,1
18633,1
18634,1
18635,1
18636,2
18637,1
18638,1
18639,1
18640,1
18641,1
18642,2
18643,1
18644,1
18645,1
18646,1
18647,1
18648,1
18649,1
18650,1
18651,1
18652,2
18653,1
18654,1
18655,1
18656,1
18657,1
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,2
18669,1
18670,1
18671,1
18672,1
18673,1
18674,1
18675,2
18676,1
18677,1
18678,2
18679,1
18680,1
18681,1
18682,1
18683,1
18684,1
18685,1
18686,1
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,2
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,1
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,31
18720,1
18721,1
18722,511
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,1
18731,1
18732,1
18733,1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18759,1
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,1
18772,1
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,1
18795,1
18796,1
18797,1
18798,1
18799,1
18800,1
18801,1
18802,1
18803,1
18804,1
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,1
18822,1
18823,1
18824,1
18825,1
18826,1
18827,1
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,1
18835,1
18836,1
18837,1
18838,1
18839,1
18840,1
18841,1
18842,1
18843,1
18844,1
18845,1
18846,1
18847,2
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,1
18870,1
18871,1
18872,1
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,1
18880,1
18881,1
18882,1
18883,2
18884,1
18885,1
18886,1
18887,1
18888,1
18889,1
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,1
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,1
18915,1
18916,1
18917,1
18918,1
18919,1
18920,1
18921,1
18922,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,1
18930,1
18931,1
18932,1
18933,1
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,1
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,1
18949,1
18950,1
18951,1
18952,1
18953,1
18954,1
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,1
18968,1
18969,1
18970,1
18971,1
18972,1
18973,1
18974,1
18975,1
18976,1
18977,1
18978,1
18979,1
18980,1
18981,1
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,1
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,1
19014,1
19015,1
19016,1
19017,1
19018,1
19019,1
19020,1
19021,1
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,1
19029,1
19030,1
19031,1
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,2
19042,2
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19062,1
19063,1
19064,1
19065,1
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,1
19079,1
19080,1
19081,1
19082,1
19083,1
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,1
19129,1
19130,1
19131,2
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,1
19180,1
19181,1
19182,1
19183,1
19184,1
19185,1
19186,1
19187,2
19188,1
19189,1
19190,1
19191,1
19192,1
19193,1
19194,1
19195,2
19196,2
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,1
19204,1
19205,937
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,1
19214,1
19215,1
19216,1
19217,1
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,1
19225,1
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,2
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,2
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,1
19262,1
19263,1
19264,2
19265,1
19266,1
19267,1
19268,1
19269,1
19270,2
19271,1
19272,1
19273,2
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,1
19287,1
19288,2
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,3
19307,1
19308,1
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,1
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,1
19342,1
19343,1
19344,1
19345,1
19346,1
19347,2
19348,1
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,1
19358,1
19359,1
19360,1
19361,1
19362,1
19363,2
19364,1
19365,1
19366,1
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,2
19378,1
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,2
19433,1
19434,1
19435,1
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,2
19453,1
19454,1
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,1
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,1
19478,2
19479,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,2
19492,1
19493,2
19494,1
19495,1
19496,1
19497,1
19498,1
19499,1
19500,1
19501,1
19502,2
19503,1
19504,2
19505,1
19506,1
19507,1
19508,2
19509,1
19510,1
19511,1
19512,2
19513,1
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19521,1
19522,1
19523,1
19524,2
19525,1
19526,1
19527,1
19528,1
19529,1
19530,1
19531,1
19532,1
19533,1
19534,1
19535,1
19536,1
19537,2
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19590,1
19591,1
19592,2
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,1
19620,1
19621,1
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,1
19629,1
19630,1
19631,1
19632,1
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19649,1
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,1
19666,1
19667,1
19668,1
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,1
19681,1
19682,1
19683,2
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,3
19695,1
19696,1
19697,2
19698,1
19699,1
19700,1
19701,1
19702,1
19703,288
19704,1
19705,1
19706,1
19707,1
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,1
19732,1
19733,1
19734,1
19735,1
19736,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,1
19750,1
19751,1
19752,1
19753,1
19754,1
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,1
19765,1
19766,1
19767,1
19768,1
19769,1
19770,1
19771,1
19772,1
19773,1
19774,1
19775,1
19776,1
19777,1
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
19784,1
